iter	Passed	Remaining
592	523	359
593	524	358
594	525	357
595	526	356
596	527	355
597	527	354
598	528	353
599	529	352
600	530	352
601	530	351
602	531	350
603	533	349
604	534	348
605	535	348
606	536	347
607	536	346
608	537	345
609	538	344
610	539	343
611	540	342
612	541	341
613	541	340
614	542	339
615	543	338
616	544	337
617	544	336
618	545	335
619	546	335
620	547	334
621	549	333
622	550	333
623	551	332
624	552	331
625	553	330
626	553	329
627	554	328
628	555	327
629	556	326
630	557	325
631	557	324
632	558	323
633	559	322
634	560	322
635	561	321
636	562	320
637	563	319
638	564	318
639	565	317
640	566	317
641	566	316
642	567	315
643	568	314
644	569	313
645	570	312
646	571	311
647	571	310
648	572	309
649	573	308
650	574	307
651	574	306
652	575	305
653	576	304
654	577	304
655	578	303
656	579	302
657	580	301
658	581	300
659	582	299
660	582	298
661	583	297
662	584	297
663	585	296
664	586	295
665	586	294
666	587	293
667	588	292
668	589	291
669	589	290
670	590	289
671	591	288
672	592	287
673	593	286
674	594	286
675	595	285
676	596	284
677	597	283
678	597	282
679	598	281
680	599	280
681	600	279
682	600	278
683	601	277
684	602	276
685	603	276
686	603	275
687	604	274
688	605	273
689	606	272
690	607	271
691	608	270
692	609	270
693	610	269
694	611	268
695	612	267
696	613	266
697	614	265
698	614	264
699	615	263
700	616	262
701	617	262
702	617	261
703	618	260
704	619	259
705	620	258
706	621	257
707	621	256
708	623	255
709	624	254
710	624	253
711	625	253
712	626	252
713	627	251
714	628	250
715	628	249
716	629	248
717	630	247
718	631	246
719	632	245
720	632	244
721	633	243
722	634	242
723	634	242
724	635	241
725	636	240
726	637	239
727	638	238
728	639	237
729	640	236
730	641	235
731	641	234
732	642	234
733	643	233
734	644	232
735	645	231
736	645	230
737	646	229
738	647	228
739	648	227
740	648	226
741	649	225
742	650	224
743	651	224
744	652	223
745	652	222
746	653	221
747	654	220
748	655	219
749	656	218
750	657	217
751	657	216
752	658	216
753	659	215
754	659	214
755	660	213
756	661	212
757	662	211
758	663	210
759	664	209
760	664	208
761	665	207
762	666	207
763	667	206
764	668	205
765	669	204
766	670	203
767	671	202
768	672	201
769	672	200
770	673	200
771	674	199
772	675	198
773	675	197
774	676	196
775	677	195
776	678	194
777	679	193
778	679	192
779	680	191
780	681	191
781	682	190
782	683	189
783	684	188
784	685	187
785	685	186
786	686	185
787	687	184
788	688	184
789	689	183
790	689	182
791	690	181
792	691	180
793	692	179
794	693	178
795	693	177
796	694	176
797	695	176
798	696	175
799	696	174
800	697	173
801	698	172
802	699	171
803	700	170
804	701	169
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	707	163
812	708	162
813	708	162
814	709	161
815	710	160
816	711	159
817	712	158
818	712	157
819	714	156
820	714	155
821	715	155
822	716	154
823	717	153
824	718	152
825	719	151
826	719	150
827	720	149
828	721	148
829	722	147
830	723	147
831	723	146
832	724	145
833	725	144
834	726	143
835	727	142
836	727	141
837	728	140
838	730	140
839	730	139
840	731	138
841	732	137
842	733	136
843	733	135
844	734	134
845	735	133
846	736	133
847	737	132
848	738	131
849	738	130
850	739	129
851	740	128
852	741	127
853	742	126
854	742	125
855	744	125
856	745	124
857	745	123
858	746	122
859	747	121
860	748	120
861	749	119
862	750	119
863	751	118
864	751	117
865	752	116
866	753	115
867	754	114
868	755	113
869	756	112
870	756	112
871	757	111
872	758	110
873	759	109
874	760	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	765	103
881	766	102
882	767	101
883	768	100
884	768	99
885	769	99
886	770	98
887	771	97
888	772	96
889	772	95
890	773	94
891	775	93
892	776	92
893	776	92
894	777	91
895	778	90
896	779	89
897	780	88
898	781	87
899	782	86
900	783	86
901	784	85
902	785	84
903	786	83
904	787	82
905	788	81
906	789	80
907	790	80
908	791	79
909	792	78
910	793	77
911	794	76
912	794	75
913	795	74
914	796	73
915	797	73
916	798	72
917	798	71
918	799	70
919	800	69
920	801	68
921	801	67
922	802	66
923	803	66
924	804	65
925	805	64
926	806	63
927	807	62
928	808	61
929	809	60
930	809	60
931	810	59
932	811	58
933	812	57
934	813	56
935	813	55
936	814	54
937	815	53
938	816	53
939	817	52
940	818	51
941	819	50
942	821	49
943	822	48
944	823	47
945	824	47
946	824	46
947	825	45
948	826	44
949	827	43
950	827	42
951	828	41
952	829	40
953	830	40
954	831	39
955	831	38
956	832	37
957	833	36
958	834	35
959	835	34
960	836	33
961	837	33
962	838	32
963	838	31
964	839	30
965	840	29
966	841	28
967	842	27
968	842	26
969	843	26
970	844	25
971	845	24
972	846	23
973	846	22
974	847	21
975	848	20
976	849	20
977	851	19
978	852	18
979	852	17
980	853	16
981	854	15
982	855	14
983	856	13
984	856	13
985	857	12
986	858	11
987	859	10
988	859	9
989	860	8
990	861	7
991	862	6
992	863	6
993	863	5
994	864	4
995	865	3
996	866	2
997	867	1
998	868	0
999	869	0
